Module	Section	Sample Name	Source
Prokka	all_sections	strain	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/MN072620.1_Goatpox_virus_India_goat_PROKKA/MN072620.1_Goatpox_virus_India_goat.txt
Snippy	snippy	multiqc.log	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/multiqc_data_6/multiqc.log
Snippy	snippy	multiqc_sources.txt	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/multiqc_data_6/multiqc_sources.txt
Snippy	snippy	MN072621.1_Goatpox_virus_Vietnam_goat_PROKKA.err	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/MN072621.1_Goatpox_virus_Vietnam_goat_PROKKA.err
Snippy	snippy	AY077836.1_Goatpox_virus_G20_LKV_2000_PROKKA.err	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/AY077836.1_Goatpox_virus_G20_LKV_2000_PROKKA.err
Snippy	snippy	MN072622.1_Goatpox_virus_Turkey_goat_PROKKA.err	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/MN072622.1_Goatpox_virus_Turkey_goat_PROKKA.err
Snippy	snippy	KC951854.1_Goatpox_virus_FZ_China_10_Jan_2012_goat_PROKKA.err	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/KC951854.1_Goatpox_virus_FZ_China_10_Jan_2012_goat_PROKKA.err
Snippy	snippy	MN072624.1_Goatpox_virus_Sudan_goat_PROKKA.err	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/MN072624.1_Goatpox_virus_Sudan_goat_PROKKA.err
Snippy	snippy	MW020570.1_Goatpox_virus_V103_goat_PROKKA.err	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/MW020570.1_Goatpox_virus_V103_goat_PROKKA.err
Snippy	snippy	MN072625.1_Goatpox_virus_Yemen_goat_PROKKA.err	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/MN072625.1_Goatpox_virus_Yemen_goat_PROKKA.err
Snippy	snippy	AY077835.1_Goatpox_virus_Pellor_2000_PROKKA.err	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/AY077835.1_Goatpox_virus_Pellor_2000_PROKKA.err
Snippy	snippy	MH381810.1_Goatpox_virus_AV41_China_Jan_2018_goat_PROKKA.err	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/MH381810.1_Goatpox_virus_AV41_China_Jan_2018_goat_PROKKA.err
Snippy	snippy	KX576657.1_Goatpox_virus_Gorgan_Iran_1965_goat_PROKKA.err	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/KX576657.1_Goatpox_virus_Gorgan_Iran_1965_goat_PROKKA.err
Snippy	snippy	MN072623.1_Goatpox_virus_Oman_goat_PROKKA.err	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/MN072623.1_Goatpox_virus_Oman_goat_PROKKA.err
Snippy	snippy	MN072620.1_Goatpox_virus_India_goat_PROKKA.err	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/MN072620.1_Goatpox_virus_India_goat_PROKKA.err
Snippy	snippy	NC_004003.1_Goatpox_virus_Pellor_2000_PROKKA.err	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/NC_004003.1_Goatpox_virus_Pellor_2000_PROKKA.err
Snippy	snippy	KC951854.1_Goatpox_virus_FZ_China_10_Jan_2012_goat.log	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/KC951854.1_Goatpox_virus_FZ_China_10_Jan_2012_goat_PROKKA/KC951854.1_Goatpox_virus_FZ_China_10_Jan_2012_goat.log
Snippy	snippy	MN072624.1_Goatpox_virus_Sudan_goat.log	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/MN072624.1_Goatpox_virus_Sudan_goat_PROKKA/MN072624.1_Goatpox_virus_Sudan_goat.log
Snippy	snippy	KX576657.1_Goatpox_virus_Gorgan_Iran_1965_goat.log	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/KX576657.1_Goatpox_virus_Gorgan_Iran_1965_goat_PROKKA/KX576657.1_Goatpox_virus_Gorgan_Iran_1965_goat.log
Snippy	snippy	MW020570.1_Goatpox_virus_V103_goat.log	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/MW020570.1_Goatpox_virus_V103_goat_PROKKA/MW020570.1_Goatpox_virus_V103_goat.log
Snippy	snippy	NC_004003.1_Goatpox_virus_Pellor_2000.log	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/NC_004003.1_Goatpox_virus_Pellor_2000_PROKKA/NC_004003.1_Goatpox_virus_Pellor_2000.log
Snippy	snippy	MN072625.1_Goatpox_virus_Yemen_goat.log	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/MN072625.1_Goatpox_virus_Yemen_goat_PROKKA/MN072625.1_Goatpox_virus_Yemen_goat.log
Snippy	snippy	MN072621.1_Goatpox_virus_Vietnam_goat.log	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/MN072621.1_Goatpox_virus_Vietnam_goat_PROKKA/MN072621.1_Goatpox_virus_Vietnam_goat.log
Snippy	snippy	MN072622.1_Goatpox_virus_Turkey_goat.log	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/MN072622.1_Goatpox_virus_Turkey_goat_PROKKA/MN072622.1_Goatpox_virus_Turkey_goat.log
Snippy	snippy	AY077835.1_Goatpox_virus_Pellor_2000.log	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/AY077835.1_Goatpox_virus_Pellor_2000_PROKKA/AY077835.1_Goatpox_virus_Pellor_2000.log
Snippy	snippy	MH381810.1_Goatpox_virus_AV41_China_Jan_2018_goat.log	/mnt/lustre/RDS-live/downing/LSDV_PVG/121_SAMPLE_PVG/CURRENT/PANGROWTH/SEQS/MH381810.1_Goatpox_virus_AV41_China_Jan_2018_goat_PROKKA/MH381810.1_Goatpox_virus_AV41_China_Jan_2018_goat.log
